# system info Nios_Qsys_tb on 2014.12.10.09:20:16
system_info:
name,value
DEVICE,EP2C35F672C6
DEVICE_FAMILY,Cyclone II
GENERATION_ID,1418228406
#
#
# Files generated for Nios_Qsys_tb on 2014.12.10.09:20:16
files:
filepath,kind,attributes,module,is_top
Nios_Qsys/testbench/Nios_Qsys_tb/simulation/Nios_Qsys_tb.vhd,VHDL,,Nios_Qsys_tb,true
Nios_Qsys/testbench/Nios_Qsys_tb/simulation/submodules/Nios_Qsys.vhd,VHDL,,Nios_Qsys,false
Nios_Qsys/testbench/Nios_Qsys_tb/simulation/submodules/nios_qsys_cpu_nios_jtag_debug_module_translator_avalon_universal_slave_0_agent.vhd,VHDL,,Nios_Qsys,false
Nios_Qsys/testbench/Nios_Qsys_tb/simulation/submodules/nios_qsys_sdram_controller_0_s1_translator_avalon_universal_slave_0_agent.vhd,VHDL,,Nios_Qsys,false
Nios_Qsys/testbench/Nios_Qsys_tb/simulation/submodules/nios_qsys_width_adapter.vhd,VHDL,,Nios_Qsys,false
Nios_Qsys/testbench/Nios_Qsys_tb/simulation/submodules/nios_qsys_width_adapter_001.vhd,VHDL,,Nios_Qsys,false
Nios_Qsys/testbench/Nios_Qsys_tb/simulation/submodules/nios_qsys_cpu_nios_instruction_master_translator.vhd,VHDL,,Nios_Qsys,false
Nios_Qsys/testbench/Nios_Qsys_tb/simulation/submodules/nios_qsys_cpu_nios_data_master_translator.vhd,VHDL,,Nios_Qsys,false
Nios_Qsys/testbench/Nios_Qsys_tb/simulation/submodules/nios_qsys_cpu_nios_jtag_debug_module_translator.vhd,VHDL,,Nios_Qsys,false
Nios_Qsys/testbench/Nios_Qsys_tb/simulation/submodules/nios_qsys_switches_s1_translator.vhd,VHDL,,Nios_Qsys,false
Nios_Qsys/testbench/Nios_Qsys_tb/simulation/submodules/nios_qsys_leds_s1_translator.vhd,VHDL,,Nios_Qsys,false
Nios_Qsys/testbench/Nios_Qsys_tb/simulation/submodules/nios_qsys_jtag_uart_avalon_jtag_slave_translator.vhd,VHDL,,Nios_Qsys,false
Nios_Qsys/testbench/Nios_Qsys_tb/simulation/submodules/nios_qsys_sdram_controller_0_s1_translator.vhd,VHDL,,Nios_Qsys,false
Nios_Qsys/testbench/Nios_Qsys_tb/simulation/submodules/nios_qsys_lcd_display_control_slave_translator.vhd,VHDL,,Nios_Qsys,false
Nios_Qsys/testbench/Nios_Qsys_tb/simulation/submodules/nios_qsys_sys_clk_timer_s1_translator.vhd,VHDL,,Nios_Qsys,false
Nios_Qsys/testbench/Nios_Qsys_tb/simulation/submodules/nios_qsys_programable_crc_module_0_s1_translator.vhd,VHDL,,Nios_Qsys,false
Nios_Qsys/testbench/Nios_Qsys_tb/simulation/submodules/altera_avalon_clock_source.vhd,VHDL,,altera_avalon_clock_source,false
