# system info Nios_Qsys on 2014.12.10.09:19:55
system_info:
name,value
DEVICE,EP2C35F672C6
DEVICE_FAMILY,Cyclone II
GENERATION_ID,1418228386
#
#
# Files generated for Nios_Qsys on 2014.12.10.09:19:55
files:
filepath,kind,attributes,module,is_top
Nios_Qsys/simulation/Nios_Qsys.vhd,VHDL,,Nios_Qsys,true
Nios_Qsys/simulation/nios_qsys_cpu_nios_jtag_debug_module_translator_avalon_universal_slave_0_agent.vhd,VHDL,,Nios_Qsys,false
Nios_Qsys/simulation/nios_qsys_sdram_controller_0_s1_translator_avalon_universal_slave_0_agent.vhd,VHDL,,Nios_Qsys,false
Nios_Qsys/simulation/nios_qsys_width_adapter.vhd,VHDL,,Nios_Qsys,false
Nios_Qsys/simulation/nios_qsys_width_adapter_001.vhd,VHDL,,Nios_Qsys,false
Nios_Qsys/simulation/nios_qsys_cpu_nios_instruction_master_translator.vhd,VHDL,,Nios_Qsys,false
Nios_Qsys/simulation/nios_qsys_cpu_nios_data_master_translator.vhd,VHDL,,Nios_Qsys,false
Nios_Qsys/simulation/nios_qsys_cpu_nios_jtag_debug_module_translator.vhd,VHDL,,Nios_Qsys,false
Nios_Qsys/simulation/nios_qsys_switches_s1_translator.vhd,VHDL,,Nios_Qsys,false
Nios_Qsys/simulation/nios_qsys_leds_s1_translator.vhd,VHDL,,Nios_Qsys,false
Nios_Qsys/simulation/nios_qsys_jtag_uart_avalon_jtag_slave_translator.vhd,VHDL,,Nios_Qsys,false
Nios_Qsys/simulation/nios_qsys_sdram_controller_0_s1_translator.vhd,VHDL,,Nios_Qsys,false
Nios_Qsys/simulation/nios_qsys_lcd_display_control_slave_translator.vhd,VHDL,,Nios_Qsys,false
Nios_Qsys/simulation/nios_qsys_sys_clk_timer_s1_translator.vhd,VHDL,,Nios_Qsys,false
Nios_Qsys/simulation/nios_qsys_programable_crc_module_0_s1_translator.vhd,VHDL,,Nios_Qsys,false
Nios_Qsys/simulation/submodules/Nios_Qsys_cpu_nios.sdc,SDC,,Nios_Qsys_cpu_nios,false
Nios_Qsys/simulation/submodules/Nios_Qsys_cpu_nios.vhd,VHDL,,Nios_Qsys_cpu_nios,false
Nios_Qsys/simulation/submodules/Nios_Qsys_cpu_nios_jtag_debug_module_sysclk.vhd,VHDL,,Nios_Qsys_cpu_nios,false
Nios_Qsys/simulation/submodules/Nios_Qsys_cpu_nios_jtag_debug_module_tck.vhd,VHDL,,Nios_Qsys_cpu_nios,false
Nios_Qsys/simulation/submodules/Nios_Qsys_cpu_nios_jtag_debug_module_wrapper.vhd,VHDL,,Nios_Qsys_cpu_nios,false
Nios_Qsys/simulation/submodules/Nios_Qsys_cpu_nios_nios2_waves.do,OTHER,,Nios_Qsys_cpu_nios,false
Nios_Qsys/simulation/submodules/Nios_Qsys_cpu_nios_ociram_default_contents.dat,DAT,,Nios_Qsys_cpu_nios,false
